seed,frac_overlap,model_idx,acc
6,0.7,2,0.6873
7,1.0,1,0.6884
7,1.0,2,0.6825
7,0.0,1,0.6838
7,0.0,2,0.6865
7,0.8,1,0.6876
7,0.8,2,0.6861
7,0.2,1,0.6854
7,0.2,2,0.6819
7,0.9,1,0.6837
7,0.9,2,0.6843
7,0.4,1,0.6849
7,0.4,2,0.6798
7,0.6,1,0.6849
7,0.6,2,0.6846
7,0.5,1,0.6873
7,0.5,2,0.675
7,0.1,1,0.6848
7,0.1,2,0.68
7,0.3,1,0.6881
7,0.3,2,0.6859
7,0.7,1,0.6844
7,0.7,2,0.691
8,0.3,1,0.6879
8,0.3,2,0.6824
8,0.6,1,0.6876
8,0.6,2,0.6812
8,0.9,1,0.6842
8,0.9,2,0.6834
8,0.1,1,0.6899
8,0.1,2,0.6729
8,0.8,1,0.6939
8,0.8,2,0.6866
8,0.2,1,0.6835
8,0.2,2,0.681
8,0.5,1,0.6878
8,0.5,2,0.692
8,0.7,1,0.6809
8,0.7,2,0.6891
8,0.0,1,0.6888
8,0.0,2,0.6832
8,1.0,1,0.6852
8,1.0,2,0.6857
8,0.4,1,0.6878
8,0.4,2,0.6808
9,0.6,1,0.6787
9,0.6,2,0.6875
9,1.0,1,0.6826
9,1.0,2,0.6826
9,0.9,1,0.6879
9,0.9,2,0.6815
9,0.1,1,0.682
9,0.1,2,0.6844
9,0.7,1,0.6846
9,0.7,2,0.6851
9,0.3,1,0.6827
9,0.3,2,0.6826
9,0.2,1,0.6888
9,0.2,2,0.6821
9,0.5,1,0.6881
9,0.5,2,0.684
9,0.0,1,0.6857
9,0.0,2,0.6933
9,0.8,1,0.689
9,0.8,2,0.6821
9,0.4,1,0.6884
9,0.4,2,0.6834
